##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	FASTQC_OUT
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	100000
Sequences flagged as poor quality	0
Sequence length	35-58
%GC	47
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	32.71612	33.0	33.0	33.0	33.0	33.0
2	32.71355	33.0	33.0	33.0	33.0	33.0
3	32.7258	33.0	33.0	33.0	33.0	33.0
4	32.73792	33.0	33.0	33.0	33.0	33.0
5	32.74863	33.0	33.0	33.0	33.0	33.0
6	36.43396	37.0	37.0	37.0	37.0	37.0
7	36.45244	37.0	37.0	37.0	37.0	37.0
8	36.52137	37.0	37.0	37.0	37.0	37.0
9	36.49815	37.0	37.0	37.0	37.0	37.0
10	36.52219	37.0	37.0	37.0	37.0	37.0
11	36.55764	37.0	37.0	37.0	37.0	37.0
12	36.56276	37.0	37.0	37.0	37.0	37.0
13	36.51667	37.0	37.0	37.0	37.0	37.0
14	36.5654	37.0	37.0	37.0	37.0	37.0
15	36.56658	37.0	37.0	37.0	37.0	37.0
16	36.57577	37.0	37.0	37.0	37.0	37.0
17	36.57707	37.0	37.0	37.0	37.0	37.0
18	36.57781	37.0	37.0	37.0	37.0	37.0
19	36.58459	37.0	37.0	37.0	37.0	37.0
20	36.58349	37.0	37.0	37.0	37.0	37.0
21	36.57097	37.0	37.0	37.0	37.0	37.0
22	36.58848	37.0	37.0	37.0	37.0	37.0
23	36.58169	37.0	37.0	37.0	37.0	37.0
24	36.56809	37.0	37.0	37.0	37.0	37.0
25	36.56186	37.0	37.0	37.0	37.0	37.0
26	36.55207	37.0	37.0	37.0	37.0	37.0
27	36.57774	37.0	37.0	37.0	37.0	37.0
28	36.55242	37.0	37.0	37.0	37.0	37.0
29	36.54157	37.0	37.0	37.0	37.0	37.0
30	36.5537	37.0	37.0	37.0	37.0	37.0
31	36.52412	37.0	37.0	37.0	37.0	37.0
32	36.53892	37.0	37.0	37.0	37.0	37.0
33	36.49579	37.0	37.0	37.0	37.0	37.0
34	36.50041	37.0	37.0	37.0	37.0	37.0
35	36.52536	37.0	37.0	37.0	37.0	37.0
36	36.5334080179243	37.0	37.0	37.0	37.0	37.0
37	36.541437845732176	37.0	37.0	37.0	37.0	37.0
38	36.52851555075378	37.0	37.0	37.0	37.0	37.0
39	36.52715031712051	37.0	37.0	37.0	37.0	37.0
40	36.541315699965985	37.0	37.0	37.0	37.0	37.0
41	36.520108043217284	37.0	37.0	37.0	37.0	37.0
42	36.53451915285267	37.0	37.0	37.0	37.0	37.0
43	36.53099301706717	37.0	37.0	37.0	37.0	37.0
44	36.509824126132976	37.0	37.0	37.0	37.0	37.0
45	36.51102463034474	37.0	37.0	37.0	37.0	37.0
46	36.50575241601473	37.0	37.0	37.0	37.0	37.0
47	36.501870785730006	37.0	37.0	37.0	37.0	37.0
48	36.507022949638845	37.0	37.0	37.0	37.0	37.0
49	36.49117594093283	37.0	37.0	37.0	37.0	37.0
50	36.51129030644403	37.0	37.0	37.0	37.0	37.0
51	36.493696722295596	37.0	37.0	37.0	37.0	37.0
52	36.50795080408698	37.0	37.0	37.0	37.0	37.0
53	36.498718436492524	37.0	37.0	37.0	37.0	37.0
54	36.49580876749689	37.0	37.0	37.0	37.0	37.0
55	36.493881048387095	37.0	37.0	37.0	37.0	37.0
56	36.48246847219351	37.0	37.0	37.0	37.0	37.0
57	36.50202822756378	37.0	37.0	37.0	37.0	37.0
58	36.334665060461425	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	0.04861413043478535
1101	2	0.04260869565217007
1101	3	0.042119565217390686
1101	4	-0.012527173913042589
1101	5	0.014565217391307783
1101	6	0.028668478260868824
1101	7	-0.025027173913038325
1101	8	0.026684782608697333
1101	9	0.029646739130434696
1101	10	0.0028804347826039134
1101	11	0.032255434782612724
1101	12	0.00828804347825951
1101	13	0.028668478260868824
1101	14	0.03437500000000426
1101	15	0.05124999999999602
1101	16	0.008777173913038894
1101	17	-0.007554347826086882
1101	18	0.06342391304347927
1101	19	0.10597826086956985
1101	20	0.06271739130434639
1101	21	0.019483695652169786
1101	22	0.07377717391304373
1101	23	0.09312500000000057
1101	24	0.0813315217391235
1101	25	0.04777173913043242
1101	26	0.12434782608695372
1101	27	0.1265489130434787
1101	28	0.06997282608695343
1101	29	0.04989130434783107
1101	30	8.423913043458242E-4
1101	31	0.06771739130434895
1101	32	-0.020679347826089156
1101	33	0.03692934782608859
1101	34	-0.028342391304349235
1101	35	0.04991847826087081
1101	36	0.02301307340697889
1101	37	0.039697885755387574
1101	38	0.07090475225785298
1101	39	0.0432201301741344
1101	40	0.022014350746346167
1101	41	0.10330168662562045
1101	42	0.05595965225038668
1101	43	0.02297054109244101
1101	44	0.006258910713071941
1101	45	5.038774824654979E-4
1101	46	0.020283602682503954
1101	47	5.846937980038547E-4
1101	48	0.05648455013815834
1101	49	0.06603720189969664
1101	50	0.0694492408835714
1101	51	0.07269006893537266
1101	52	0.05190630119278694
1101	53	0.0195203943685911
1101	54	-0.015086784675133913
1101	55	0.055365742481264135
1101	56	-0.01055555039323508
1101	57	0.012778719735322852
1101	58	0.0010651629072668811
1102	1	-0.04861413043478535
1102	2	-0.042608695652177175
1102	3	-0.042119565217390686
1102	4	0.012527173913042589
1102	5	-0.014565217391300678
1102	6	-0.02866847826087593
1102	7	0.02502717391304543
1102	8	-0.026684782608697333
1102	9	-0.029646739130434696
1102	10	-0.002880434782611019
1102	11	-0.03225543478260562
1102	12	-0.008288043478266616
1102	13	-0.028668478260868824
1102	14	-0.03437499999999716
1102	15	-0.051250000000003126
1102	16	-0.008777173913046
1102	17	0.007554347826086882
1102	18	-0.06342391304347927
1102	19	-0.10597826086956275
1102	20	-0.06271739130434639
1102	21	-0.01948369565217689
1102	22	-0.07377717391304373
1102	23	-0.09312500000000057
1102	24	-0.08133152173913061
1102	25	-0.04777173913043242
1102	26	-0.12434782608696082
1102	27	-0.1265489130434787
1102	28	-0.06997282608696054
1102	29	-0.04989130434782396
1102	30	-8.423913043458242E-4
1102	31	-0.06771739130434895
1102	32	0.020679347826089156
1102	33	-0.03692934782608148
1102	34	0.02834239130434213
1102	35	-0.04991847826086371
1102	36	-0.02301307340697889
1102	37	-0.03969788575539468
1102	38	-0.07090475225786008
1102	39	-0.04322013017412729
1102	40	-0.022014350746346167
1102	41	-0.10330168662562045
1102	42	-0.05595965225038668
1102	43	-0.022970541092448116
1102	44	-0.006258910713079047
1102	45	-5.038774824654979E-4
1102	46	-0.020283602682503954
1102	47	-5.846937979967493E-4
1102	48	-0.05648455013815834
1102	49	-0.06603720189970375
1102	50	-0.0694492408835643
1102	51	-0.07269006893537977
1102	52	-0.05190630119278694
1102	53	-0.0195203943685911
1102	54	0.015086784675133913
1102	55	-0.05536574248127124
1102	56	0.010555550393242186
1102	57	-0.012778719735315747
1102	58	-0.0010651629072668811
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
2	20.0
3	0.0
4	0.0
5	0.0
6	0.0
7	0.0
8	0.0
9	0.0
10	0.0
11	0.0
12	0.0
13	0.0
14	19.0
15	36.0
16	31.0
17	20.0
18	23.0
19	25.0
20	15.0
21	21.0
22	29.0
23	37.0
24	54.0
25	92.0
26	142.0
27	224.0
28	285.0
29	425.0
30	553.0
31	724.0
32	1011.0
33	1383.0
34	2152.0
35	4760.0
